date,year,month,day,b1,b2,b3,b4,b5,pb,pp,tickets,pbpurchase,pppurchase,jackpot,winners,rollovers,value,wb5pb_jp,wb5_1000000,wb4pb_50000,wb4_100,wb3pb_100,wb3_7,wb2pb_7,wb1pb_4,wb0pb_4,wb5pp_2000000,wb4pbpp_150000,wb4pp_300,wb3pbpp_300,wb3pp_21,wb2pbpp_21,wb1pbpp_12,wb0pbpp_12
2/7/2018,2018,2,7,40,35,34,47,23,10,2,15652638,31305276,3082689,165000000,0,9,-1.115456901,0,0,16,287,837,20516,17893,139733,342454,0,2,72,184,4806,4527,34333,85479
2/3/2018,2018,2,3,15,48,23,27,53,6,2,17937561,35875122,3673128,145000000,0,8,-1.183902857,0,0,12,358,1037,24804,20904,157395,373127,0,3,107,243,6365,5336,39570,94268
1/31/2018,2018,1,31,7,4,14,59,46,22,10,15097182,30194364,2988579,127000000,0,7,-1.245504218,0,3,11,323,876,23144,17486,126822,291834,0,2,64,187,5834,4197,30552,69418
1/27/2018,2018,1,27,54,26,17,21,47,7,2,16550828,33101656,3351034,112000000,0,6,-1.296838685,0,1,11,381,1081,23482,23260,166928,378818,1,5,77,287,5967,6170,44246,98371
1/24/2018,2018,1,24,11,9,5,33,64,21,3,13570900,27141800,2780001,92000000,0,5,-1.365284641,0,1,12,357,886,24530,17320,117391,258858,0,4,81,267,6829,4633,30291,65216
1/20/2018,2018,1,20,28,26,58,47,49,3,4,15024559,30049118,3123436,78000000,0,4,-1.413196811,0,0,14,317,750,18259,16108,130013,325862,0,3,74,193,4642,4150,33621,85955
1/17/2018,2018,1,17,33,51,3,37,57,21,2,12387150,24774300,2560890,62000000,0,3,-1.467953576,0,1,11,257,615,16211,13178,101876,243309,1,1,52,155,4218,3444,26463,63234
1/13/2018,2018,1,13,69,25,35,14,58,24,2,14293921,28587842,3029208,50000000,0,2,-1.50902115,0,2,10,241,646,17128,14010,112880,280556,0,5,68,162,4568,3704,29794,75168
1/10/2018,2018,1,10,7,24,50,49,33,4,5,13498238,26996476,2788211,40000000,0,1,-1.543244128,0,1,10,339,851,19059,16065,123766,282112,0,8,94,177,4840,4263,32057,72937
1/6/2018,2018,1,6,12,61,30,29,33,26,3,100846044,201692088,14415080,570000000,1,0,0.270573713,1,7,100,2294,5935,150796,121961,933841,2222356,0,15,382,962,25166,20614,153423,365547
1/3/2018,2018,1,3,42,39,18,2,37,12,3,74571839,149143678,10399717,460000000,0,20,-0.105879046,0,5,84,1860,4759,113256,95197,717752,1697955,1,8,253,773,17983,15544,118055,279702
12/30/2017,2017,12,30,58,28,51,41,36,24,2,57134436,114268872,8661334,384000000,0,19,-0.36597368,0,3,38,1251,3013,77818,62644,491842,1220253,1,7,217,515,13461,10812,85334,215697
12/27/2017,2017,12,27,16,60,3,56,9,3,3,31998364,63996728,5052494,337000000,0,18,-0.526821677,0,0,30,724,1950,47773,41832,308958,708888,1,5,127,381,9022,8229,59697,132316
12/23/2017,2017,12,23,44,15,1,13,3,25,2,33351708,66703416,5417829,300000000,0,17,-0.653446696,0,1,46,1001,2284,59062,43271,304832,696439,0,7,215,472,12412,8730,59545,133780
12/20/2017,2017,12,20,20,61,64,1,69,20,2,24267586,48535172,4109136,269000000,0,16,-0.759537929,0,0,20,436,1284,31439,26297,206545,508204,0,5,93,287,6171,5331,42025,103169
12/16/2017,2017,12,16,35,63,37,9,50,11,2,22620444,45240888,4039509,250000000,0,15,-0.824561587,0,1,13,479,1169,29109,25799,209301,515159,0,0,107,257,6126,5627,46838,116658
12/13/2017,2017,12,13,2,28,51,58,24,7,3,19319102,38638204,3441040,229000000,0,14,-0.896429841,0,1,19,434,1220,26489,25155,192886,458751,0,6,88,246,5697,5625,43346,102568
12/9/2017,2017,12,9,36,60,55,37,25,6,5,19129745,38259490,3510504,212000000,0,13,-0.954608904,0,2,19,411,966,24114,20584,164524,416896,1,4,93,216,5298,4406,35547,92235
12/6/2017,2017,12,6,50,19,55,62,20,9,2,16489484,32978968,3105536,193000000,0,12,-1.019632562,0,0,19,359,887,21455,18945,150714,374145,0,3,85,210,5037,4431,35842,89983
12/2/2017,2017,12,2,32,30,36,28,58,6,3,16921067,33842134,3144938,177000000,0,11,-1.074389327,0,1,16,363,913,22132,19083,149980,362579,0,3,88,194,5116,4267,33207,81086
11/29/2017,2017,11,29,59,28,26,24,63,16,3,14653007,29306014,2662866,163000000,0,10,-1.122301497,0,1,8,284,706,18884,15577,121430,292709,0,1,52,168,4046,3222,25949,62455
11/25/2017,2017,11,25,53,8,54,27,13,4,2,14221360,28442720,2721992,149000000,0,9,-1.170213666,0,3,11,336,834,21915,17929,132133,301940,0,7,82,184,5350,4278,31452,70298
11/22/2017,2017,11,22,61,51,37,46,35,13,2,14962676,29925352,2767370,134000000,0,8,-1.221548133,0,0,8,289,800,18648,16475,130088,360786,0,7,61,166,4032,3721,30265,88006
11/18/2017,2017,11,18,17,31,28,32,39,26,3,14754865,29509730,2807194,119000000,0,7,-1.272882601,0,3,8,312,885,21884,17467,133081,310627,0,5,79,191,5382,3997,30229,71490
11/15/2017,2017,11,15,48,32,44,50,23,25,2,13192678,26385356,2502567,103000000,0,6,-1.327639366,0,1,15,298,665,17831,14144,107797,271462,1,3,71,176,4150,3169,24524,63196
11/11/2017,2017,11,11,56,6,4,30,16,18,2,13319662,26639324,2627599,90000000,0,5,-1.372129237,0,0,11,371,809,22801,15874,114628,262526,2,4,92,175,5902,3889,27882,63621
11/8/2017,2017,11,8,12,21,14,34,20,22,2,11717617,23435234,2337920,75000000,0,4,-1.423463704,0,1,9,304,701,19775,13476,98105,222751,0,2,74,177,5033,3266,23873,53288
11/4/2017,2017,11,4,51,48,12,26,14,13,3,12867809,25735618,2584601,64000000,0,3,-1.46110898,0,2,10,291,837,18071,16101,123466,291723,0,5,77,186,4549,4219,33206,77922
11/1/2017,2017,11,1,26,3,19,6,44,1,2,11093300,22186600,2255609,52000000,0,2,-1.502176554,0,1,11,446,816,22830,13904,93697,205530,0,2,121,195,6095,3614,23624,50843
10/28/2017,2017,10,28,35,27,57,66,38,10,2,12186891,24373782,2465683,40000000,0,1,-1.543244128,0,0,9,238,600,14475,12779,105072,274748,0,1,43,165,3562,3198,27111,72037
10/25/2017,2017,10,25,57,54,29,22,18,8,3,17429345,34858690,3045883,191000000,1,0,-1.026477158,1,2,22,363,1036,23913,21106,161560,384616,0,2,80,212,4885,4356,33487,79534
10/21/2017,2017,10,21,14,45,69,41,42,4,2,17812039,35624078,3233638,173000000,0,10,-1.088078519,0,1,16,339,905,22710,19250,155441,397576,0,2,84,176,4886,4089,33587,87964
10/18/2017,2017,10,18,69,54,49,30,66,8,2,15685636,31371272,2859066,156000000,0,9,-1.146257581,0,2,12,308,784,19150,16104,133279,356450,1,0,68,142,3893,3480,28979,79119
10/14/2017,2017,10,14,56,37,69,32,66,11,3,16353787,32707574,3061935,143000000,0,8,-1.190747453,0,0,12,332,775,19468,17105,139783,383237,0,1,61,170,4071,3790,32218,91882
10/11/2017,2017,10,11,1,69,19,3,13,23,2,14238622,28477244,2686743,128000000,0,7,-1.24208192,0,0,14,517,1055,28018,18657,124356,278282,1,6,138,281,7350,4718,29137,64344
10/7/2017,2017,10,7,61,10,49,65,63,7,2,15092752,30185504,2919885,112000000,0,6,-1.296838685,0,0,10,285,752,17532,16040,139888,377623,1,4,64,185,3998,3789,34316,94284
10/4/2017,2017,10,4,23,63,62,66,22,24,2,12846574,25693148,2553726,94000000,0,5,-1.358440046,0,0,11,271,570,14853,12372,100135,256995,0,2,68,134,3407,2908,23643,62832
9/30/2017,2017,9,30,8,25,12,41,64,15,3,13594244,27008488,2723829,80000000,0,4,-1.406352215,0,0,10,296,762,19330,15261,112891,257819,0,3,61,190,4961,3912,27681,63075
9/27/2017,2017,9,27,21,25,10,23,8,22,3,11651894,23303788,2348361,66000000,0,3,-1.454264385,0,4,17,578,750,25775,13966,93515,207348,0,1,181,171,7002,3321,22344,48831
9/23/2017,2017,9,23,45,24,56,55,57,19,2,12486306,24972612,2572387,53000000,0,2,-1.498754256,0,1,6,209,573,14106,11862,95433,247472,0,3,61,127,3510,2979,24295,63760
9/20/2017,2017,9,20,68,48,67,39,53,26,3,11245548,22491096,2604402,40000000,0,1,-1.543244128,0,1,9,177,508,12990,10476,83807,250005,0,4,65,136,3199,2578,20830,64126
9/16/2017,2017,9,16,31,24,25,17,18,24,2,16503405,33006810,3344676,132000000,1,0,-1.228392729,1,7,16,593,958,28553,18998,135821,302221,2,4,166,306,7755,5034,34454,76162
9/13/2017,2017,9,13,24,63,35,57,17,19,3,14433051,28866102,2894781,115000000,0,6,-1.286571792,0,1,14,298,679,17875,15172,119045,294876,0,3,73,167,4298,3796,29936,74929
9/9/2017,2017,9,9,59,20,6,57,29,22,2,15781789,31563578,3176666,102000000,0,5,-1.331061663,0,1,13,328,858,20805,16759,126566,305478,0,2,78,193,5178,4000,31463,74699
9/6/2017,2017,9,6,32,14,8,58,67,17,3,13397758,26795516,2717247,83000000,0,4,-1.396085322,0,1,8,246,647,16551,14744,115611,280092,0,1,71,149,4070,3687,29541,72086
9/2/2017,2017,9,2,62,41,21,52,6,26,2,15266985,30533970,3324657,68000000,0,3,-1.447419789,0,3,17,282,702,18856,15719,128926,310108,0,3,90,225,5137,4204,34894,83985
8/30/2017,2017,8,30,43,19,69,28,67,7,2,13314777,26629554,2842126,53000000,0,2,-1.498754256,0,1,12,245,780,16000,15672,130207,324523,0,1,77,234,4134,4400,36463,90767
8/26/2017,2017,8,26,66,15,7,38,32,15,2,15363092,30726184,3293831,40000000,0,1,-1.543244128,0,1,7,268,766,19382,16915,130583,300529,0,2,87,203,5084,4724,35781,80641
8/23/2017,2017,8,23,7,26,16,23,6,4,4,228841602,457683204,29827564,700000000,1,0,0.715472429,1,34,331,7790,17884,428330,327019,2261486,5130219,6,62,1311,2834,68584,50186,339904,761743
8/19/2017,2017,8,19,17,68,19,43,39,13,4,113687199,227374398,15519003,535000000,0,20,0.15079329,0,8,99,2645,6763,166736,144290,1114767,2652465,2,17,394,1107,26162,23437,181377,434325
8/16/2017,2017,8,16,64,43,60,9,15,4,3,64970596,129941192,9255981,430000000,0,19,-0.208547981,0,2,78,1484,3590,89527,77027,606329,1473994,1,15,266,525,14281,12327,99961,242257
8/12/2017,2017,8,12,35,20,49,26,24,19,2,53947491,107894982,8149617,356000000,0,18,-0.461798019,0,5,59,1168,3058,77910,63983,489065,1176672,0,5,215,505,13681,11295,87145,210742
8/9/2017,2017,8,9,12,30,47,62,36,9,4,38091720,76183440,5964993,307000000,0,17,-0.629490612,0,3,37,829,2293,53172,47466,365075,880257,0,8,161,455,9741,8922,69489,169286
8/5/2017,2017,8,5,33,21,45,11,28,11,2,28805115,57610230,5000291,286000000,0,16,-0.701358866,0,3,29,750,2118,47141,39851,280612,635990,2,11,184,488,10552,9144,61711,135642
8/2/2017,2017,8,2,16,1,54,63,69,18,3,20878595,41757190,3778100,261000000,0,15,-0.786916311,0,0,20,447,1083,26480,22465,177662,439951,1,4,96,220,5794,4964,40104,99123
7/29/2017,2017,7,29,1,40,28,48,45,12,2,21225766,42451532,3952777,239000000,0,14,-0.862206863,0,0,17,402,1126,28141,24425,190940,456330,0,3,105,268,6249,5538,44136,105513
7/26/2017,2017,7,26,19,42,21,7,69,12,2,18298074,36596148,3375550,220000000,0,13,-0.927230521,0,3,13,432,1172,30061,23646,170821,391057,1,12,127,304,7197,5782,40164,89228
7/22/2017,2017,7,22,44,32,60,5,53,9,3,18926033,37852066,3615234,205000000,0,12,-0.978564989,0,3,16,364,1165,24725,22680,173913,420331,0,4,85,291,5805,5410,42017,100769
7/19/2017,2017,7,19,63,51,59,61,50,4,5,16037372,32074744,3092938,187000000,0,11,-1.040166349,0,0,18,317,722,18545,15487,125727,358712,0,5,78,154,4072,3553,28646,83899
7/15/2017,2017,7,15,40,66,9,64,63,17,2,17168945,34337890,3374244,172000000,0,10,-1.091500816,0,0,11,344,812,20215,17560,145344,372147,1,3,73,222,4782,4311,35993,94136
7/12/2017,2017,7,12,18,23,2,61,1,9,2,15064553,30129106,2936813,155000000,0,9,-1.149679879,0,1,17,351,945,22712,19579,142998,325165,0,4,76,276,5692,4953,36023,79644
7/8/2017,2017,7,8,29,8,40,59,10,26,2,15867145,31734290,3200108,140000000,0,8,-1.201014346,0,1,16,350,973,23517,19900,143839,324724,0,3,82,201,6078,4898,35632,80791
7/5/2017,2017,7,5,54,9,68,4,16,21,2,13047589,26095178,2649109,121000000,0,7,-1.266038005,0,0,12,283,729,18326,14980,110933,255552,0,3,79,197,4757,3770,27750,63725
7/1/2017,2017,7,1,45,19,42,53,48,16,3,14771246,29542492,3097862,106000000,0,6,-1.317372472,0,1,10,285,741,19234,15245,117069,285266,0,5,87,183,4999,3956,29808,73310
6/28/2017,2017,6,28,46,37,29,53,68,8,2,12281657,24563314,2584623,92000000,0,5,-1.365284641,0,0,9,232,561,14204,12278,100522,263948,0,4,43,141,3701,3130,26152,69711
6/24/2017,2017,6,24,36,32,22,58,10,10,4,13068148,26136296,2811853,79000000,0,4,-1.409774513,0,2,7,281,803,17454,15475,118740,276808,0,3,69,189,4692,4404,33556,76734
6/21/2017,2017,6,21,65,14,46,68,61,13,2,11467702,22935404,2461796,64000000,0,3,-1.46110898,0,1,9,186,511,12239,11003,93847,274902,1,1,46,139,3228,3035,26177,79426
6/17/2017,2017,6,17,13,62,10,53,32,21,2,12773447,25546894,2770104,52000000,0,2,-1.502176554,0,1,8,266,593,16407,13516,104549,246541,0,2,65,160,4585,3715,28798,67515
6/14/2017,2017,6,14,63,22,5,43,57,24,2,11511527,23023054,2426778,40000000,0,1,-1.543244128,0,0,3,212,494,13925,11252,90923,222345,0,1,54,124,3453,2970,23904,58618
6/10/2017,2017,6,10,32,26,20,38,58,3,2,67058726,134117452,9453046,435000000,1,0,-0.191436492,1,3,65,1887,3863,97286,80425,631158,1546199,0,8,351,663,15590,13152,103623,256058
6/7/2017,2017,6,7,66,57,5,69,21,13,3,44618553,89237106,6474800,375000000,0,19,-0.39677436,0,3,36,878,2570,61404,54553,431576,1046865,1,6,117,409,9661,9428,76036,184874
6/3/2017,2017,6,3,54,41,9,3,21,25,4,38696865,77393730,6005951,337000000,0,18,-0.526821677,0,3,33,1027,2386,62761,48166,351844,814315,1,8,199,443,12033,8937,64964,147662
5/31/2017,2017,5,31,60,39,33,4,46,6,2,30853111,61706222,4780775,302000000,0,17,-0.646602101,0,0,20,625,1737,42640,35632,284922,687291,0,5,126,303,7747,6265,51201,122597
5/27/2017,2017,5,27,55,10,5,67,28,9,3,26987287,53974574,4468048,275000000,0,16,-0.739004142,0,3,30,597,1726,40543,34258,256057,604751,0,5,127,323,8254,6913,51211,120888
5/24/2017,2017,5,24,38,28,33,32,62,15,2,23672688,47345376,3873175,250000000,0,15,-0.824561587,0,1,20,503,1268,32066,26754,210592,514811,0,1,100,252,5969,5138,41187,100239
5/20/2017,2017,5,20,45,5,47,54,22,3,2,23444667,46889334,4058813,228000000,0,14,-0.899852139,0,2,26,524,1351,33003,27985,217731,516130,0,7,99,298,6919,5819,45413,109309
5/17/2017,2017,5,17,39,4,48,45,11,9,3,20972519,41945038,3594560,204000000,0,13,-0.981987286,0,1,17,476,1196,30199,26662,200040,460352,0,4,106,268,6249,5566,41766,94724
5/13/2017,2017,5,13,68,17,20,63,32,19,5,19430226,38860452,3574279,184000000,0,12,-1.050433243,0,3,14,383,987,25227,20833,166016,411894,0,1,64,223,5434,4669,36897,93924
5/10/2017,2017,5,10,62,31,56,46,29,8,2,17166512,34333024,3149523,165000000,0,11,-1.115456901,0,3,19,310,958,21377,18744,150560,382328,0,2,60,163,4605,4152,33570,86344
5/6/2017,2017,5,6,31,21,11,41,59,21,3,17608422,35216844,3368587,147000000,0,10,-1.177058262,0,4,50,886,1053,26534,20286,151492,351859,0,14,241,255,6281,5037,36132,81514
5/3/2017,2017,5,3,18,49,66,17,59,9,2,15596177,31192354,2991480,130000000,0,9,-1.235237325,0,1,11,299,734,18998,17213,139502,342021,0,2,62,185,4293,4030,33370,81233
4/29/2017,2017,4,29,24,22,23,62,45,5,2,15904814,31809628,3192494,113000000,0,8,-1.293416387,0,1,5,293,909,20540,19021,148404,345439,0,2,62,207,5206,4881,37761,87127
4/26/2017,2017,4,26,18,1,51,15,26,26,4,14226117,28452234,2782692,100000000,0,7,-1.337906259,0,3,20,345,999,21807,18766,133762,299256,0,5,91,296,5380,4941,33434,73148
4/22/2017,2017,4,22,39,21,48,41,63,6,3,14008192,28016384,2909522,90000000,0,6,-1.372129237,0,1,17,281,740,16899,14512,115936,296681,0,0,62,166,4188,3662,29990,76754
4/19/2017,2017,4,19,1,19,52,40,37,15,3,12086114,24172228,2514027,80000000,0,5,-1.406352215,0,1,6,261,629,16700,13307,103171,243766,0,2,70,183,4400,3494,27165,63211
4/15/2017,2017,4,15,61,26,45,5,22,13,3,13308094,26616188,2771396,70000000,0,4,-1.440575193,0,0,15,239,773,17882,16374,125573,295052,0,2,56,220,4536,4614,33944,79575
4/12/2017,2017,4,12,68,63,14,8,61,24,2,11524944,23049888,2440268,60000000,0,3,-1.474798172,0,1,7,214,479,12679,11274,91225,225449,0,1,42,140,3339,2960,24285,59998
4/8/2017,2017,4,8,51,53,36,23,60,15,2,12480521,24961042,2703745,50000000,0,2,-1.50902115,0,0,10,237,576,14301,12355,99962,256902,0,2,60,168,3855,3333,27480,71551
4/5/2017,2017,4,5,53,20,54,46,8,13,2,11045268,22090536,2379140,40000000,0,1,-1.543244128,0,2,7,198,601,13297,12709,102143,246536,0,2,60,167,3571,3621,29236,70092
4/1/2017,2017,4,1,65,9,44,36,32,1,3,12951410,25902820,2840504,60000000,1,0,-1.474798172,1,1,7,281,581,16010,12702,101061,246803,0,2,55,141,4248,3292,27652,68560
3/29/2017,2017,3,29,8,62,31,36,15,11,3,11233979,22467958,2421512,50000000,0,2,-1.50902115,0,1,11,186,618,14736,13207,102876,244609,0,2,49,192,3993,3743,28757,68738
3/25/2017,2017,3,25,32,18,31,48,45,16,4,12868712,25737424,2775694,40000000,0,1,-1.543244128,0,0,15,254,657,16997,13140,100998,245371,0,2,84,160,4631,3546,26810,65118
3/22/2017,2017,3,22,2,29,9,27,42,9,2,16277301,32554602,3161182,155000000,1,0,-1.149679879,1,2,32,555,1340,30105,23504,153819,337993,0,9,139,351,7868,6082,37859,80332
3/18/2017,2017,3,18,25,67,54,44,13,5,3,17450121,34900242,3486217,141000000,0,7,-1.197592049,0,2,12,350,892,22891,19990,156693,385299,0,1,83,201,5669,4802,39591,96358
3/15/2017,2017,3,15,30,16,41,48,53,16,3,14925612,29851224,2995984,123000000,0,6,-1.259193409,0,1,7,321,817,19220,15905,121427,290478,1,4,70,183,4738,3905,30052,69959
3/11/2017,2017,3,11,57,41,50,26,1,11,2,16275107,32550214,3344208,104000000,0,5,-1.324217068,0,0,6,295,853,19841,18289,148220,364029,0,4,66,219,4911,4918,39732,98897
3/8/2017,2017,3,8,42,23,59,46,33,4,2,13468239,26936478,2847616,85000000,0,4,-1.389240726,0,0,11,262,622,16994,14474,112838,284019,0,4,72,172,4525,3748,29336,73970
3/4/2017,2017,3,4,2,22,63,19,18,19,3,14434327,28868654,3154145,68000000,0,3,-1.447419789,0,1,13,348,884,22304,16935,123438,283481,0,2,95,219,6447,4925,34885,78124
3/1/2017,2017,3,1,16,10,52,40,55,17,10,12506202,25012404,2648030,53000000,0,2,-1.498754256,0,0,11,232,656,16786,14320,107612,259669,0,1,70,204,4450,3952,29366,70619
2/25/2017,2017,2,25,6,62,32,47,65,19,2,13888704,27777408,2910938,40000000,0,1,-1.543244128,0,1,12,264,647,16104,13688,112366,282323,0,2,56,181,4120,3533,29561,75094
2/22/2017,2017,2,22,52,10,61,28,13,2,2,74952749,149905498,10185004,403000000,1,0,-0.300950022,1,6,71,1693,4639,112588,92751,702454,1654700,1,5,249,730,17813,14760,108962,256603
2/18/2017,2017,2,18,9,3,33,7,31,20,3,41665696,83331392,6274039,349000000,0,18,-0.485754104,0,6,55,1705,3007,89832,53790,379052,875142,3,3,378,559,18464,9895,66742,151763
2/15/2017,2017,2,15,33,5,42,38,28,19,2,33754629,67509258,5153428,310000000,0,17,-0.619223718,0,5,27,850,1893,50475,40905,309345,733993,0,1,168,348,8823,7462,57391,134836
2/11/2017,2017,2,11,37,64,17,9,5,2,2,28146160,56292320,4652739,285000000,0,16,-0.704781164,0,1,23,695,1708,44138,34937,254847,588558,4,2,143,298,8996,6814,49621,112737
2/8/2017,2017,2,8,49,20,42,14,66,5,2,24958367,49916734,4066235,255000000,0,15,-0.807450098,0,3,19,508,1297,33027,29165,231481,573855,0,6,70,255,6220,5655,44968,113450
2/4/2017,2017,2,4,52,17,16,13,6,25,3,24638291,49276582,4201107,229000000,0,14,-0.896429841,0,1,19,586,1649,39998,31326,223448,507190,1,5,135,339,8729,6830,46792,103512
2/1/2017,2017,2,1,9,60,64,43,57,10,2,20669972,41339944,3529639,206000000,0,13,-0.975142691,0,4,10,421,1075,26125,22463,185096,474326,0,5,90,172,5130,4406,38034,100748
1/28/2017,2017,1,28,39,12,49,69,20,17,2,18821356,37642712,3484916,187000000,0,12,-1.040166349,0,3,13,392,1015,24719,21577,168791,404910,0,1,78,216,5570,4975,39382,93840
1/25/2017,2017,1,25,18,62,66,68,28,22,2,15589230,31178460,2962730,170000000,0,11,-1.098345412,0,1,12,298,722,18228,15811,124334,317128,0,2,56,159,4073,3486,28020,72393
1/21/2017,2017,1,21,45,25,23,67,52,2,2,16557567,33115134,3238280,153000000,0,10,-1.156524475,0,1,15,325,771,21121,17452,136035,336219,1,3,65,161,5080,4056,32169,78636
1/18/2017,2017,1,18,41,9,58,40,53,12,2,14154095,28308190,2800057,135000000,0,9,-1.218125836,0,1,8,282,682,17650,15336,125729,309659,0,2,83,189,4051,3657,31456,78367
1/14/2017,2017,1,14,55,69,23,64,59,13,5,15910411,31820822,3175470,121000000,0,8,-1.266038005,0,0,10,298,808,19658,16856,139836,379176,0,1,60,230,4920,4245,36068,100222
1/11/2017,2017,1,11,1,16,13,43,3,24,2,13180846,26361692,2645418,106000000,0,7,-1.317372472,0,0,12,449,935,26051,16735,113006,252412,1,4,121,271,6841,4366,28595,62358
1/7/2017,2017,1,7,37,63,12,24,3,10,2,13184353,26368706,2702423,94000000,0,6,-1.358440046,0,1,12,323,849,20248,16980,123171,278139,0,3,67,231,5406,4417,32047,72335
1/4/2017,2017,1,4,17,16,42,41,29,4,3,11933816,23867632,2473928,80000000,0,5,-1.406352215,0,0,7,332,693,17333,14509,106562,244869,0,1,73,186,4592,3782,27308,62765
12/31/2016,2016,12,31,1,28,3,67,57,9,2,16059366,32118732,3258262,70000000,0,4,-1.440575193,0,0,8,300,846,21161,19213,143894,339554,0,5,61,226,5255,4925,36875,86782
12/28/2016,2016,12,28,30,23,44,58,16,4,2,11276996,22553992,2370877,60000000,0,3,-1.474798172,0,0,12,295,617,15523,13405,99571,231365,1,3,113,173,4140,3502,26123,60177
12/24/2016,2016,12,24,38,52,42,51,28,21,2,15011424,30022848,3015772,50000000,0,2,-1.50902115,0,1,18,272,707,18958,15763,121782,305357,0,4,80,181,4634,3830,30358,75896
12/21/2016,2016,12,21,25,68,40,54,33,3,5,11363334,22726668,2373591,40000000,0,1,-1.543244128,0,0,6,213,568,13661,12075,97504,247400,0,1,60,146,3532,3108,25786,65668
12/17/2016,2016,12,17,16,40,8,48,1,10,2,16131673,32263346,3126813,119000000,1,0,-1.272882601,1,2,17,403,999,25260,20957,152804,343159,0,2,109,262,6323,5153,37715,83746
12/14/2016,2016,12,14,39,18,66,37,26,15,3,14729202,29458404,2804505,100000000,0,5,-1.337906259,0,0,8,339,769,18791,16164,125291,307571,0,4,67,170,4367,3658,28612,71560
12/10/2016,2016,12,10,32,21,12,44,66,15,2,14129378,28258756,2860048,85000000,0,4,-1.389240726,0,1,8,276,720,19294,15880,120399,286123,0,2,95,191,4854,3875,30015,71529
12/7/2016,2016,12,7,49,64,48,41,53,20,2,12305452,24610904,2499693,67000000,0,3,-1.450842087,0,0,7,212,586,13989,11829,93002,246188,0,1,53,121,3451,2811,23224,61598
