date,year,month,day,b1,b2,b3,b4,b5,pb,pp,tickets,pbpurchase,pppurchase,jackpot,winners,rollovers,value,wb5pb_jp,wb5_1000000,wb4pb_50000,wb4_100,wb3pb_100,wb3_7,wb2pb_7,wb1pb_4,wb0pb_4,wb5pp_2000000,wb4pbpp_150000,wb4pp_300,wb3pbpp_300,wb3pp_21,wb2pbpp_21,wb1pbpp_12,wb0pbpp_12
12/3/2016,2016,12,3,27,26,33,8,10,22,2,13391071,26782142,2793293,54000000,0,2,-1.495331958,0,3,13,426,820,25213,16288,112428,250332,1,2,141,239,7074,4353,29074,63806
11/30/2016,2016,11,30,3,45,25,14,18,7,2,11572834,23145668,2351607,40000000,0,1,-1.543244128,0,1,17,351,1021,20210,18290,123221,261550,0,5,91,291,5382,4823,32953,68028
11/26/2016,2016,11,26,21,17,37,44,19,16,2,47266822,94533644,6840650,403000000,1,0,-0.300950022,1,3,41,1218,2838,76471,57767,432016,1012431,1,5,204,460,13352,9429,71580,166216
11/23/2016,2016,11,23,7,61,41,47,32,3,2,37147138,74294276,5500368,359000000,0,19,-0.451531125,0,3,33,817,2133,52006,44303,351266,842208,0,7,132,357,8975,7517,61796,148299
11/19/2016,2016,11,19,24,61,43,16,28,21,2,30381648,60763296,4818669,320000000,0,18,-0.58500074,0,1,20,653,1682,42906,34764,267442,649648,0,3,129,254,8041,6405,49569,120991
11/16/2016,2016,11,16,28,61,63,41,65,7,2,25043094,50086188,4017932,293000000,0,17,-0.677402781,0,0,14,491,1285,31570,27692,231251,627047,0,2,92,209,5659,5181,44194,127591
11/12/2016,2016,11,12,20,8,27,52,17,24,2,23444932,46889864,4013756,258000000,0,16,-0.797183205,0,3,25,662,1495,39866,28698,206399,474327,0,5,128,323,8597,6080,42170,95016
11/9/2016,2016,11,9,28,31,54,25,1,2,2,20818016,416336032,3502988,236000000,0,15,-0.872473756,0,0,19,511,1237,31904,24399,183904,432586,0,4,110,230,6719,4823,36107,84349
11/5/2016,2016,11,5,31,50,69,21,51,8,3,21478384,42956768,3802515,217000000,0,14,-0.937497415,0,0,21,452,1067,28063,24016,190437,480265,0,1,89,236,5812,4947,40907,102921
11/2/2016,2016,11,2,18,54,61,13,37,5,2,17945598,35891196,3228429,198000000,0,13,-1.002521073,0,1,23,374,926,23707,20773,164929,405796,0,4,82,192,5056,4600,36227,90352
10/29/2016,2016,10,29,42,48,20,21,19,23,3,17651852,35303704,3310695,180000000,0,12,-1.064122434,0,2,19,486,975,24870,20010,152556,357138,0,0,138,210,5840,4615,35115,80552
10/26/2016,2016,10,26,48,56,2,16,3,24,2,15652337,31304674,2900486,164000000,0,11,-1.118879199,0,1,11,319,851,22508,18563,135577,310571,0,2,68,190,5259,4233,30688,68648
10/22/2016,2016,10,22,1,55,33,28,56,22,2,16586749,33173498,3173518,151000000,0,10,-1.163369071,0,1,13,330,815,21712,17988,138793,333395,0,3,88,190,4944,4223,32141,76328
10/19/2016,2016,10,19,43,63,16,38,10,23,2,14647256,29294512,2770496,136000000,0,9,-1.214703538,0,1,14,301,753,19183,16084,125113,297067,0,3,68,175,4385,3668,28957,69022
10/15/2016,2016,10,15,64,49,57,23,67,20,2,15685446,31370892,3066567,122000000,0,8,-1.262615707,0,0,13,305,742,19120,15412,121981,318215,1,0,73,155,4387,3482,28900,77200
10/12/2016,2016,10,12,34,44,30,16,37,16,2,13539552,27079104,2658174,107000000,0,7,-1.313950174,0,0,15,303,755,18593,14385,112029,264944,0,4,75,201,4476,3415,26659,62244
10/8/2016,2016,10,8,3,64,68,61,54,9,2,13680854,27361708,2805904,91000000,0,6,-1.368706939,0,0,10,222,612,15580,13664,115052,302102,0,4,57,160,3938,3451,30096,79277
10/5/2016,2016,10,5,60,29,18,27,8,15,2,12319912,24639824,2553941,80000000,0,5,-1.406352215,0,1,8,309,728,19677,14855,106707,243919,0,3,84,214,5747,3883,27681,62959
10/1/2016,2016,10,1,12,64,50,61,2,1,2,13529320,27058640,2883956,70000000,0,4,-1.440575193,0,1,6,251,584,15687,13723,108128,260728,0,1,72,161,4214,3670,28371,68712
9/28/2016,2016,9,28,30,53,62,38,52,1,3,11558313,23116626,2416779,60000000,0,3,-1.474798172,0,1,7,207,531,13373,11039,87435,227727,0,1,52,137,3436,2734,22944,59611
9/24/2016,2016,9,24,15,7,29,41,20,22,2,12633761,25267522,2652582,50000000,0,2,-1.50902115,0,1,12,352,778,22017,14871,105453,239288,0,3,105,211,5766,3912,27323,62000
9/21/2016,2016,9,21,63,67,1,69,28,17,4,11231180,22462360,2311038,40000000,0,1,-1.543244128,0,1,12,191,490,12662,11370,93090,241167,0,1,40,136,3042,2826,24272,64109
9/17/2016,2016,9,17,51,19,9,62,55,14,4,22115862,44231724,3971731,244000000,1,0,-0.845095374,1,0,17,456,1202,30021,25017,193351,462780,0,4,94,281,6647,5307,41077,98354
9/14/2016,2016,9,14,10,31,23,28,11,14,2,19795129,39590258,3493659,222000000,0,13,-0.920385926,0,3,36,794,1612,40909,26601,180985,406250,0,5,221,349,9907,5843,38615,84447
9/10/2016,2016,9,10,3,17,49,68,55,8,2,20171285,40342570,3724955,205000000,0,12,-0.978564989,0,2,12,418,1024,25917,23122,183716,439116,0,4,100,198,5693,5152,40921,98305
9/7/2016,2016,9,7,23,55,33,22,29,21,2,16773364,33546728,3121924,186000000,0,11,-1.043588647,0,2,4,365,905,24992,18700,143048,343542,0,6,80,202,5743,4223,32258,77905
9/3/2016,2016,9,3,39,59,7,67,50,25,3,18576104,37152208,3559387,170000000,0,10,-1.098345412,0,0,13,374,925,23073,19579,158669,387352,0,5,85,229,5266,4524,37446,92029
8/31/2016,2016,8,31,10,56,24,61,5,12,2,16013013,32026026,2993551,154000000,0,9,-1.153102177,0,0,12,325,946,22830,20757,151220,349065,0,1,70,264,5200,5033,35957,81150
8/27/2016,2016,8,27,48,32,63,4,49,20,2,17240544,34481088,3314556,142000000,0,8,-1.194169751,0,0,10,300,802,21466,17645,140817,344623,0,2,74,171,4862,4201,32353,81418
8/24/2016,2016,8,24,25,11,9,65,64,16,3,15314846,30629692,2907726,127000000,0,7,-1.245504218,0,2,10,325,806,21447,16875,128725,306348,0,4,71,178,5130,3906,30245,70327
8/20/2016,2016,8,20,68,3,21,6,60,24,2,16424943,32849886,3233267,110000000,0,6,-1.303683281,0,1,18,343,889,22098,18371,137291,322291,0,1,79,201,5295,4395,33251,76523
8/17/2016,2016,8,17,44,49,33,50,52,8,3,13955539,27911078,2770792,94000000,0,5,-1.358440046,0,0,2,258,674,17362,14883,117717,309666,0,6,75,174,4114,3654,28424,76749
8/13/2016,2016,8,13,44,38,64,69,60,6,2,15014693,30029386,3070202,82000000,0,4,-1.39950762,0,1,9,281,685,17220,14935,117332,392418,0,1,72,164,4279,3596,28504,82913
8/10/2016,2016,8,10,64,56,61,23,67,12,5,13187319,26374638,2665046,67000000,0,3,-1.450842087,0,2,9,222,600,14786,13268,107224,297919,0,3,61,152,3410,3468,27355,77479
8/6/2016,2016,8,6,52,33,47,36,20,12,3,14518691,29037382,2976605,52000000,0,2,-1.502176554,0,2,6,287,775,18796,16147,127139,312941,0,4,77,224,4814,4051,32947,81504
8/3/2016,2016,8,3,66,27,11,9,67,2,3,13593064,27186128,2704867,40000000,0,1,-1.543244128,0,1,13,259,758,19445,15756,114998,265132,0,4,67,169,4906,3845,27813,64155
7/30/2016,2016,7,30,32,21,17,23,11,5,2,68361125,136722250,9400694,478000000,1,0,-0.044277686,1,14,121,2390,5746,127682,99451,683864,1548273,1,20,500,1135,23057,16865,111029,245201
7/27/2016,2016,7,27,10,47,68,65,50,24,2,50343855,100687710,7061377,422000000,0,23,-0.235926363,0,3,47,1113,2670,68951,55883,442371,1091212,1,7,180,384,10860,8724,70391,176522
7/23/2016,2016,7,23,39,5,35,7,23,11,2,33723893,67447786,5286268,390000000,0,22,-0.345439893,0,0,38,950,2686,58026,48632,337752,751822,0,5,177,512,11416,9880,66333,142414
7/20/2016,2016,7,20,6,58,66,25,35,5,2,29351860,58703720,4648849,361000000,0,21,-0.44468653,0,2,17,619,1530,39079,35030,275357,675425,0,4,104,296,7014,6232,51988,128678
7/16/2016,2016,7,16,11,50,40,17,62,26,2,28901102,57802204,4822969,333000000,0,20,-0.540510869,0,3,17,627,1565,40020,34030,265361,628151,1,4,132,299,7946,6895,53292,125029
7/13/2016,2016,7,13,57,15,29,3,54,10,3,25764556,51529112,4244942,311000000,0,19,-0.61580142,0,2,29,610,1592,37003,32222,244675,580480,0,6,108,306,7127,6614,49171,116088
7/9/2016,2016,7,9,32,28,10,64,61,12,3,28456157,56912314,4869927,288000000,0,18,-0.69451427,0,3,22,536,1527,37491,32727,260007,633145,0,5,104,271,7523,6686,54270,131929
7/6/2016,2016,7,6,66,57,2,31,24,18,3,25790112,51580224,4368361,257000000,0,17,-0.800605502,0,3,14,518,1340,34162,28808,226827,548312,0,5,108,279,6797,5753,46499,112368
7/2/2016,2016,7,2,63,39,59,34,10,4,2,25601922,51203844,4580648,243000000,0,16,-0.848517672,0,1,21,527,1276,32614,28115,225506,558533,2,4,99,251,6921,5901,48409,121145
6/29/2016,2016,6,29,29,37,23,64,60,6,2,19878010,39756020,3581864,222000000,0,15,-0.920385926,0,2,13,379,945,24802,21744,174230,434896,1,2,75,190,5133,4599,37539,94866
6/25/2016,2016,6,25,36,3,56,69,27,25,2,19473471,38946942,3723221,203000000,0,14,-0.985409584,0,4,15,388,1011,25473,21262,168730,408672,0,4,90,256,5722,5065,40064,98464
6/22/2016,2016,6,22,14,42,43,52,40,17,3,16145468,32290936,3133890,184000000,0,13,-1.050433243,0,0,12,323,902,21049,17894,139435,345640,0,3,91,196,4946,4276,33824,84634
6/18/2016,2016,6,18,53,2,23,63,41,11,2,16993189,33986378,3378526,169000000,0,12,-1.10176771,0,2,15,358,879,21388,19587,154480,375447,1,4,87,206,5376,4885,39188,96210
6/15/2016,2016,6,15,33,4,24,31,22,10,2,15058732,30117464,2980922,153000000,0,11,-1.156524475,0,1,22,387,1111,24523,20034,143246,317788,1,3,112,291,6267,5121,35962,79316
6/11/2016,2016,6,11,36,58,27,41,20,7,2,15934844,31869688,3231680,141000000,0,10,-1.197592049,0,2,10,298,883,19910,19110,154324,378165,0,2,87,238,4924,5085,41203,101413
6/8/2016,2016,6,8,37,69,12,25,60,20,3,14395757,28791514,2898268,123000000,0,9,-1.259193409,0,0,12,286,683,18093,14517,115811,283554,0,6,72,175,4587,3578,28689,70777
6/4/2016,2016,6,4,20,16,43,64,22,17,2,15580792,31161584,3228115,110000000,0,8,-1.303683281,0,0,12,314,750,20259,16922,133443,326997,0,1,62,225,5032,4350,35134,86744
6/1/2016,2016,6,1,40,69,33,23,30,12,5,13384664,26769328,2742774,100000000,0,7,-1.337906259,0,2,17,251,697,17266,15287,117510,284176,0,3,62,191,4351,3831,30298,73594
5/28/2016,2016,5,28,6,34,33,59,58,12,2,13887418,27774836,2970047,90000000,0,6,-1.372129237,0,1,11,257,671,16652,14890,119898,294532,0,4,63,177,4461,3892,33025,80847
5/25/2016,2016,5,25,64,24,59,41,11,15,3,12305024,24610048,2618702,80000000,0,5,-1.406352215,0,0,10,236,586,14691,12727,102528,249580,0,2,62,161,3829,3328,27683,67530
5/21/2016,2016,5,21,9,32,5,7,23,26,4,13619669,27239338,2925160,70000000,0,4,-1.440575193,0,2,35,742,1625,34956,22837,133041,271709,1,12,247,483,10532,6555,37122,74812
5/18/2016,2016,5,18,25,67,39,23,54,11,3,12130314,24260628,2599084,60000000,0,3,-1.474798172,0,1,15,219,670,15275,13465,107326,266448,0,4,58,193,4228,3828,30550,75187
5/14/2016,2016,5,14,64,27,65,13,47,9,3,13355297,26710594,2848809,50000000,0,2,-1.50902115,0,2,10,253,622,15416,14320,115247,289857,0,2,66,195,4057,3748,30829,78679
5/11/2016,2016,5,11,69,32,52,66,20,23,3,12286113,24572226,2530420,40000000,0,1,-1.543244128,0,0,12,215,654,14289,11820,94475,251279,0,1,57,177,3592,3019,24221,64862
5/7/2016,2016,5,7,25,66,44,5,26,9,2,73980979,147961958,10000844,415000000,1,0,-0.259882448,1,7,52,1703,4430,108768,93018,713735,1683524,0,9,236,660,16579,14500,111558,262574
5/4/2016,2016,5,4,47,69,30,66,57,3,3,45686161,91372322,6543617,348000000,0,18,-0.489176401,0,2,32,935,2441,60904,51301,413109,1074395,0,8,168,392,9955,8276,67943,183113
4/30/2016,2016,4,30,32,16,3,34,12,14,3,30988326,61976652,5059272,314000000,0,17,-0.605534527,0,3,28,928,2040,56764,39321,283656,653562,0,6,201,428,12131,7766,54869,124502
4/27/2016,2016,4,27,25,39,64,2,33,17,2,24574226,49148452,4091488,282000000,0,16,-0.715048057,0,1,17,512,1348,33175,29182,225918,537517,0,4,83,269,6375,5767,46122,109125
4/23/2016,2016,4,23,46,62,59,35,19,13,5,23703632,47407264,4098868,251000000,0,15,-0.821139289,0,2,23,464,1345,30677,27393,219052,559314,0,7,94,292,6162,5961,47584,123273
4/20/2016,2016,4,20,62,30,12,25,52,8,3,21514355,43028710,3680740,227000000,0,14,-0.903274437,0,1,17,486,1203,32077,25988,198267,469670,0,4,86,242,6787,5540,40349,95511
4/16/2016,2016,4,16,32,3,25,51,18,3,2,21231729,42463458,3835937,205000000,0,13,-0.978564989,0,1,21,515,1349,32713,26964,198669,457861,0,3,125,282,7391,6167,44762,99623
4/13/2016,2016,4,13,30,35,38,33,64,22,3,17833252,35666504,3286958,184000000,0,12,-1.050433243,0,3,11,373,858,22144,18111,145878,365139,0,2,80,182,4973,3800,31380,80566
4/9/2016,2016,4,9,14,23,41,61,22,9,3,18041910,36083820,3454976,168000000,0,11,-1.105190008,0,2,9,333,976,24420,21369,161971,391258,1,3,79,217,5653,5023,38347,92128
4/6/2016,2016,4,6,65,28,49,60,4,25,2,16172722,32345444,3122114,148000000,0,10,-1.173635964,0,1,8,303,819,19255,16794,135487,341153,1,10,71,161,4262,3965,32414,82719
4/2/2016,2016,4,2,9,61,28,40,30,3,2,17100724,34201448,3437170,135000000,0,9,-1.218125836,0,1,17,324,953,23254,20762,154674,361060,0,5,75,256,5984,5275,38892,90210
3/30/2016,2016,3,30,55,24,63,53,44,19,2,14832745,29665490,2952127,116000000,0,8,-1.283149494,0,0,11,256,717,17792,15165,121225,313097,0,2,59,184,4180,3788,30001,79478
3/26/2016,2016,3,26,23,42,68,52,11,6,3,16026004,32052008,3183362,101000000,0,7,-1.334483961,0,2,11,356,806,20576,17940,140050,333361,2,3,72,179,5054,4353,33706,80355
3/23/2016,2016,3,23,22,15,49,5,8,25,3,13364191,26728382,2751024,90000000,0,6,-1.372129237,0,1,31,485,1077,26037,18585,119554,261025,0,9,121,306,7237,5090,31292,67457
3/19/2016,2016,3,19,11,60,23,54,43,3,3,14230565,28461130,3012116,80000000,0,5,-1.406352215,0,0,12,301,723,18581,16129,125483,297271,0,4,68,195,4917,4324,33631,79252
3/16/2016,2016,3,16,46,50,12,13,10,21,3,12819813,25639626,2702203,70000000,0,4,-1.440575193,0,2,13,300,768,19035,15247,111406,246378,0,2,75,209,5120,4240,30249,65221
3/12/2016,2016,3,12,28,11,50,57,62,23,2,13820128,27640256,2979576,60000000,0,3,-1.474798172,0,0,10,256,620,16069,13677,112322,272949,0,3,47,173,4314,3515,30432,74629
3/9/2016,2016,3,9,32,34,14,23,68,3,3,12481221,24962442,2679607,50000000,0,2,-1.50902115,0,0,7,224,622,16316,13291,106664,264488,0,1,56,170,4310,3648,28720,72490
3/5/2016,2016,3,5,3,34,27,59,69,19,2,14602679,"29,205,358$",3110256,40000000,0,1,-1.543244128,0,0,2,268,718,18063,15699,123646,293895,0,3,68,192,4707,4290,33900,81330
3/2/2016,2016,3,2,62,52,13,12,44,6,2,25769222,51538444,4409707,292000000,1,0,-0.680825079,1,1,18,494,1338,34084,29583,232926,556092,0,1,88,271,6926,5847,47060,112171
2/27/2016,2016,2,27,22,11,53,21,10,18,3,25103142,50206284,4502871,266000000,0,13,-0.769804822,0,3,29,731,1511,43218,32248,227512,515282,0,8,192,364,10304,7493,50728,111933
2/24/2016,2016,2,24,67,21,65,31,64,5,3,22622798,45245596,4003501,236000000,0,12,-0.872473756,0,1,20,407,1064,27030,23886,197808,519210,0,1,106,236,5436,4765,41969,112617
2/20/2016,2016,2,20,54,12,11,16,15,25,5,22865693,45731386,4171396,212000000,0,11,-0.954608904,0,6,29,668,1552,38137,29877,209135,456528,1,5,181,360,9094,7014,47208,100178
2/17/2016,2016,2,17,29,27,7,40,17,25,2,18875392,37750784,3517675,189000000,0,10,-1.033321754,0,3,29,737,1472,38682,24380,169203,376638,0,8,209,353,10065,5803,39136,84482
2/13/2016,2016,2,13,7,15,36,18,19,20,2,20039775,40079550,3832816,176000000,0,9,-1.077811625,0,4,22,722,1413,37115,24985,174859,388379,0,5,167,348,9351,5925,41217,90044
2/10/2016,2016,2,10,2,62,40,50,3,5,2,18273810,36547620,3458539,157000000,0,8,-1.142835284,0,0,11,318,1017,23215,21578,168142,399882,0,2,68,209,5225,4984,39538,93719
2/6/2016,2016,2,6,13,4,36,31,52,8,3,19441320,38882640,3840645,136000000,0,7,-1.214703538,0,1,21,494,1200,29159,24013,177088,406601,0,3,118,282,7102,5925,43624,98634
2/3/2016,2016,2,3,26,60,67,31,28,23,3,17756022,35512044,3499156,112000000,0,6,-1.296838685,0,1,14,339,803,20795,17769,142867,364692,1,2,77,203,4959,4247,34648,90272
1/30/2016,2016,1,30,16,5,12,31,43,18,4,17969814,35939628,3692738,96000000,0,5,-1.35159545,0,2,18,570,1255,33123,22576,158322,355994,0,8,161,355,8988,6065,41483,92336
1/27/2016,2016,1,27,40,52,3,67,12,21,2,16016673,32033346,3297846,75000000,0,4,-1.423463704,0,1,8,337,786,21922,17778,135163,312989,0,2,94,213,5619,4689,35205,81987
1/23/2016,2016,1,23,32,22,40,69,34,19,4,16718548,33437096,3480880,60000000,0,3,-1.474798172,0,0,14,283,812,20503,17370,136702,345827,0,1,83,218,5137,4585,36467,92735
1/20/2016,2016,1,20,44,5,39,69,47,24,5,17922712,35845424,3498218,50000000,0,2,-1.50902115,0,1,8,341,917,22375,17979,143568,350903,0,3,68,199,5205,4247,34834,84649
1/16/2016,2016,1,16,61,52,51,64,3,6,2,24242156,48484312,4555607,40000000,0,1,-1.543244128,0,2,18,387,1060,27857,23739,201090,523284,1,2,84,229,6167,5328,45147,118679
1/13/2016,2016,1,13,8,27,34,4,19,10,2,635103137,1270206274,73128409,1586000000,1,0,3.747628291,3,73,827,20544,47685,1164124,895097,6343237,14595721,8,107,2834,6597,157552,120695,840981,1914561
1/9/2016,2016,1,9,32,16,19,57,34,13,3,440321172,880642344,49356071,900000000,0,19,1.399931991,0,25,396,10323,27359,666711,570222,4378332,10579429,3,55,1231,3518,83944,73318,561212,1359287
1/6/2016,2016,1,6,47,2,63,62,11,17,3,176143630,352287260,20349888,500000000,0,18,0.031012866,0,14,147,3920,10355,254933,220719,1707789,4099781,1,24,503,1336,32461,28988,225429,538583
1/2/2016,2016,1,2,42,15,6,5,29,10,2,54128602,108257204,7547996,334000000,0,17,-0.537088571,0,3,62,1505,3758,93312,73446,525256,1204744,1,13,245,590,15869,12391,86127,194286
12/30/2015,2015,12,30,12,61,54,38,36,22,3,40928656,81857312,5760737,300000000,0,16,-0.653446696,0,2,36,863,2313,57592,46596,365762,887002,0,5,136,357,9435,7284,58260,142031
12/26/2015,2015,12,26,65,40,44,59,27,20,2,26048662,52097324,4172123,255000000,0,15,-0.807450098,0,0,20,522,1373,34459,28539,223148,555591,0,1,106,239,6244,5194,41943,105681
12/23/2015,2015,12,23,67,16,63,38,55,25,4,27159629,54319258,4243966,227000000,0,14,-0.903274437,0,1,29,555,1387,35307,29785,237549,607575,0,2,99,254,6225,5229,43132,113765
12/19/2015,2015,12,19,30,68,59,41,28,10,2,23397197,46794394,3926457,202000000,0,13,-0.988831882,0,1,20,442,1252,29837,25968,208422,519344,1,7,74,225,5730,5035,41837,105464
12/16/2015,2015,12,16,9,42,10,55,32,6,2,18478518,36957036,3191783,180000000,0,12,-1.064122434,0,1,22,380,972,26368,22446,169375,389625,0,3,80,211,5547,4463,34206,78273
12/12/2015,2015,12,12,62,2,30,19,14,22,2,18331270,36662540,3316183,164000000,0,11,-1.118879199,0,2,23,462,1131,28623,21815,158876,367942,0,5,101,243,6492,4738,34694,78941
12/9/2015,2015,12,9,16,46,10,56,7,1,2,16311081,32622162,2923265,145000000,0,10,-1.183902857,0,1,16,369,899,25499,19331,141406,322035,0,4,78,215,5804,4173,30052,67339
12/5/2015,2015,12,5,47,33,68,27,13,13,2,16347011,32694022,3077783,127000000,0,9,-1.245504218,0,3,23,343,1061,22880,21301,156324,365224,0,3,90,284,5192,5358,38686,87312
12/2/2015,2015,12,2,14,18,19,64,32,9,2,14393507,28787014,2683235,110000000,0,8,-1.303683281,0,0,7,247,816,19316,17381,132980,307614,0,3,50,164,4372,3989,30802,69636
11/28/2015,2015,11,28,47,2,66,67,6,2,3,13485578,26971156,2690519,100000000,0,7,-1.337906259,0,1,7,229,658,15959,14060,109658,268722,0,2,59,144,3730,3458,26798,64463
11/25/2015,2015,11,25,53,16,69,58,29,21,2,13043517,26087034,2602355,90000000,0,6,-1.372129237,0,0,3,247,578,15526,13060,106157,269641,0,3,47,151,3648,3150,25865,67346
11/21/2015,2015,11,21,37,57,47,50,52,21,3,12548762,25097524,2603070,80000000,0,5,-1.406352215,0,1,7,223,568,15592,12472,98231,260816,1,0,54,154,4025,3251,25463,69050
11/18/2015,2015,11,18,40,17,46,69,41,6,2,11037922,22075844,2298678,70000000,0,4,-1.440575193,0,3,7,218,512,13139,11276,89628,230378,1,1,43,124,3363,2680,22725,58664
11/14/2015,2015,11,14,66,37,22,14,45,5,3,12115901,24231802,2585112,60000000,0,3,-1.474798172,0,0,13,232,584,14667,13178,106298,263030,0,2,65,146,3868,3624,28557,71231
11/11/2015,2015,11,11,26,4,32,55,64,18,3,10412708,20825416,2213546,50000000,0,2,-1.50902115,0,0,10,180,505,12334,11156,85572,207872,0,0,38,121,3211,2934,23422,56828
11/7/2015,2015,11,7,50,53,7,16,25,15,2,11950141,23900282,2547374,40000000,0,1,-1.543244128,0,1,10,276,649,17932,13883,104663,237009,0,1,84,170,4889,3772,28391,64037
11/4/2015,2015,11,4,12,2,17,20,65,17,4,16162381,32324762,3049370,142000000,1,0,-1.194169751,1,1,17,453,1086,26944,20962,148570,336768,0,2,124,331,6663,5194,35581,78070
10/31/2015,2015,10,31,9,47,20,25,68,7,2,16375707,32751414,3177738,127000000,0,9,-1.245504218,0,0,16,319,1013,22592,21579,164508,382055,0,2,76,236,5487,5520,41986,96116
10/28/2015,2015,10,28,56,62,54,63,4,10,2,13971088,27942176,2684132,110000000,0,8,-1.303683281,0,0,8,244,673,15926,13912,116810,308800,0,5,55,141,3597,3196,27763,74589
10/24/2015,2015,10,24,20,31,56,64,60,2,3,15135163,30270326,2955762,100000000,0,7,-1.337906259,0,0,11,263,672,17457,14870,120449,309950,0,3,55,166,3963,3398,27938,72847
10/21/2015,2015,10,21,57,32,30,42,56,11,4,12447514,24895028,2496709,90000000,0,6,-1.372129237,0,2,4,237,631,14902,13440,108257,280000,0,5,44,142,3647,3381,27546,73320
10/17/2015,2015,10,17,57,62,69,49,48,19,3,13127663,26255326,2700970,80000000,0,5,-1.406352215,0,1,11,234,581,14517,12381,99691,281454,0,1,50,140,3598,3133,25787,74588
10/14/2015,2015,10,14,20,15,31,40,29,1,2,11609552,23219104,2380290,70000000,0,4,-1.440575193,0,0,10,277,672,17909,13322,95136,220149,0,2,76,159,4755,3410,24184,55043
10/10/2015,2015,10,10,27,68,12,43,29,1,2,12299521,24599042,2562917,60000000,0,3,-1.474798172,0,1,9,227,606,16385,12958,98385,232056,0,2,60,164,4312,3315,25283,59223
10/7/2015,2015,10,7,52,40,48,18,30,9,3,10575956,21151912,2159819,50000000,0,2,-1.50902115,0,4,6,267,608,14397,11887,90985,225032,0,2,79,141,3681,3035,23485,57291
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
